ATLASLIVE	31	1787919519	1788526106	2014	dlKpOL5EeA==
5760	53	15	1	9802	1FVt28hJYZcWmHsbdwSmYVQWlVTQ99IRINPgRqyiDIrbWXaKzFZkyB3fbQN1ROMGWUHIB8nq0FFixfYx+OxdwJ41IpieH3aQG4FiUDkIt1kIZ80RherFRmrZ6R6z+kua
5898	53	27	0	15710	VW3RwwN4gguCfkM4EaROMkafUNGshxQ5neVCq7kVh4kCasWZBjGBVN0zBSQS4ggLGM9c2L3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvMJQJA==
16912	53	0	0	0	a46fAjSETtU6C24Es1kET8JNiuSe
16912	53	0	0	0	0JpSZIMa3zNWJgikWwpJwwvI/scK
11096	52	0	0	0	zQE23EmTeVZ3H7lQRUrcTA==
16912	52	0	0	0	AjTWQYg/ViNOtUAfRcsMj/qfSX2Z
16912	52	0	0	0	Ytwdjj9VKBLkCxNSyQKJ+9kLZ8Cv
5760	51	17	1	6847	1UrZMwBuEaRRGFCEApLk6BU107ZB/bgBnthROdnWA2WDSMAzAnEV+10PF5VT1vCGEm6EsFnl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye9dBGStHyFeX9XdSEDjXAjkQv
15655	51	29	0	0	SNs+AyUIpFsKScMLyP7HCg==
19414	50	0	0	0	3D4DIEDmXQtDmBuS8dBKYt6uGuum
2061	49	11	0	5798	OAMmQeBAClLDEJC80FF977NJq79ZgdgFdtiZVT/ITdVvBz0Ut1xcDcpWgvCCQDTRsxWsvBHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955df9XhGfThENmdSA==
5696	49	31	1	13253	ByVF4gcTR94KleSfRH/A2RP47VzX3wVsxcwANt1U2TtWdlu0C1oVgQCG8YIRPIK+Qam/WpqTBimHjkdHhhqIeEBED6ZbRVDZB4z91Apz0eEV3O5M1pMTPo+SWGjNDJ5uGg==
5760	49	19	0	11838	IkXmDlxeyxeP4ccLasL2L/m5DYreBT/b1gFj3U/APwolR/tfVUSUSIWm0UI+0+RJqr8BhcQfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO9BX85lfdxRQojdI=
5898	49	31	0	7905	TuANXhXSApL7wlMl1/QAxLgAhdoAP9HCGjHSQIsmByJF4BMMGZRRzaSBFjmJs0b+u1zSjEglj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDSS6b0g==
2023	48	32	1	7711	4wdcEpsbh+bYVn2Y4QLr0A+GjAJs0cNUK4NB3j0eJE7nXUAYzlHVudURO9HlFKm/WdLUWXKWnEVpkAmsaFB1BaVqFFDJTZDh1U9k068O+uhd9IwVPpaJUmGMFoMjRmNf
2107	47	0	0	0	ClkZmQeBrNYQPc70FfzmV93FCyvB
4562	47	33	1	17854	WBibXdXq0FFixfZY/P1I7NtXPdDPUmCHVN8+C3Jb4gxdRIFcgfWEDjnWtBWruluGjgJo2dJJYZcWmHtycxWzTR501RWFvMdWb9zvE7LxWdSIJjqcnkl0gB6EZF04A6UX
4562	47	33	1	21634	GZxU0qzJRH/f8wCz6ErDslI5jppVYtUfwD5SIRX7CgsVzUiBrNIUIIK2Ffi2DdaPBWnfzR54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZG0ooEHImPUniXHIpiXH5eo00ICQ==
5898	47	33	1	10154	nVzRpYNdasLpBeunX8GdPmKKng9gh0DbJgMpQ+8TWRSdUc321hM6nbQVr7oAg45YY9mfBC+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNjAY+r5pDY5sLiGxafxj+Sx5FhQ==
5898	47	33	0	0	ANmggEds1uMTrfFK1ooINIbTQnXM
12489	47	33	0	15710	2a2OETrO4QL0+kibihMrt50EM9RB3TwHPRXkDlsNmAGDpZpBPIfiXau3DoeJVW2Ow1Q/3VCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUZh4Gg==
5898	46	34	0	0	9dZHaIC/FKO+Cc2fBDyBlFkukArE
19119	46	34	0	0	gBI8gb8O6epf2oIPc4KLHg==
2023	45	35	0	7979	FjmAsEDl6ErcmBFzj4lHWdJAjz8EKEWyEwkUzVPNoNQUa53nQKq6FYTcVT6NnQ40hkjZMhpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFRWOCEIJlG2UF/w==
13697	45	5	0	0	a4exRq7pCoWOVSWanlBvihfFYUM5
13420	44	6	0	0	g79Dr7ZGwYgGMoeVH2yVUA==
5898	43	37	0	0	4xH4tl2DiVZti4VFY4IQgmUbZQX/
16268	43	37	0	6768	Qai9DIeTBimHjkcuggudVAUnF7AGCUHOSIKmhUcghLNG/qIB0tgDdonPVmTSSI5tUCdA5xcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHn25UeRm4FghVhQ==
5898	42	38	1	11768	rLsNi9gfPJqUQnbNHp97bHJD5VtZGZsDzaPURmidskKtuBXRiANjxcMOM9VO3DJSIkS1CkReyxeP4cdibtPjA+jbQcOISSudmVtvhlCTalR1MbdKCF7eAIf92E0lxfUVsg==
18768	42	38	0	14901	tg+H2FQlj4lYc5VRinlDTxPgC18SlFLUudITNISrRKy7C57UBT6N1gAx0kvfb1AhE+dbVAnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCMYVyQ==
2023	41	39	0	15488	CIbeVWOWnEVpkAnFbEFgKbNYDhfNXdWgmkVr1eVdr71e1cBZbdvLGjGHTNo+VXUQ4wZfGYUbh+bYVn3x5RP+/EvnlBE+wItCZIkQjiJNYhOxVwJOhBCTvQ==
2023	41	39	0	0	hNkAaozJBWfUQZN5VncfuVBFVd9M
5898	41	39	0	8164	2FJt3s5JYZcWmHsbdwSmYVpDlVHR8IBAIIaxE/iiDIWMVXbQzlZnyBuJPlZ0RLJaXUTKV8nq0FFixfYx+OxdwJ41IpieH3aQG4FiUDkIpFsKScMLyOHECg==
8790	41	19	0	0	UGjbzQR4lxyKYlx+XrxORA==
17530	41	0	0	0	bd/PAz6bC4hsWn8Y/lQdCQ==
6634	40	40	0	0	0MsPMNQHn25UeRm4FghVhQ==
11009	40	0	0	0	ww8/3U6TeVZ3H7lQRUrcTA==
11096	40	0	0	0	VWTVTNVuBiAU70AfRcsMj/qfSX2Z
12390	40	0	0	21123	M9JO3jtNdwS5Sx0IyxeQy4cbP4O3Rq26FYDbUmnFzwRl01TVbQInW7cGWxCeU9fwhxRv1K8O/P1Xxp0gOIueRHWxAJ1uG2ADtFIEQ4UbkvHQSmLerhXupg==
12489	40	40	0	29194	3U/dOQtuEaRRGFCEApLk6BZu0bESre1ZnthWP9zWA2eBSMBpUilA+11ZGJsHgaaOGm6B41nl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWO78EQ==
13697	40	10	0	9680	TNQ5AyEIsUwCVdxNh+bHfDSEvhT5ugDSwFI/3M8aMoNLiCZSJxKwE1lGnwfU99QbNIXnQrLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnqxUZq2ekes+VImg==
19414	40	0	0	0	3D8BJke3DwtFnBuS8dBKYt6uGuum
19414	40	0	0	16104	PgYlQOdAClLDEJC80FF97+BJr+4Lhd1VdoyZAzbITYw/AD0U719fDc4D0vGGRzuIvxP4uhHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955df9XhGfThENmdSA==
4562	39	41	0	6222	AyhA5gkTR94KleSfRH/A2UX9uF7W31FixZgDM4ZU2WpWJ1vuClgXgQeG9tQVbNW3SajtXJqTBimHjkdHhhqIeEBED6ZbRVDZB4z91ApzwuMX8uBWm5gScg==
5898	39	41	1	6746	JkfkCF9eyxeP4ccLasL2L624DoDZA2vb1gQ+1UHAP1V1FPtcWUWaSND1hhA11OIR+u1c1sQfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO5xf+yFnHiB8pjZxeaYtRmHga
12390	39	1	0	9489	ReIKXhjSApL7wlMl1/QAxLYJgN9TOonIGj/QQYkmBycT4RMMQs9TzaCOFzWJ5BKvvV7V2Eglj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDST6d0g==
12489	39	41	0	88	k24sbPYbh+bYVn2Y4QLr0AiC3lA52skAK9BL2m8eJEHnWEAYmlPZuYVGONa3SKO9DNePAnKWnEVpkAmsaFB1BaVqFFDJTZDh1U9k068O6epf2oIPc52IHg==
13697	39	1	0	5545	UwJTzwrS6tBRYsX2WPz9SOzYVDrZzg5ihFSJagslW+JcCxOBXdmn0w47heATrr9Z0YhXONnSSWGXFph7cnMVs00edNUVhbzHVm/c7xOy8UrWigg0htNddsw=
16643	39	41	1	13839	XxCaVtPq0FFixfZY/P1I7IlXb9GfB2OEVI8zCyVb4ltYFYEE0a2DDjSF4hb+v13V2FFr0dJJYZcWmHtycxWzTR501RWFvMdWb9zvE7LxWdSIJjqcnkl0gB6EZF04A6UX
17736	39	41	0	16520	GZpT1qDJRH/f8wCz6ErDsgc9iZkDZNBBwD0BJBL7ClUTmUjZ8tYVIIG0EanuAYqOUz6Oyx54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZGwYgGMoeVH2OQUA==
2023	38	42	1	11247	n13ZoIBdasLpBeunX8GdPjqMzAE+gEnZJgMmQbITWRKUU832gkVvnbUUr7kNhttSbo7OBy+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNjAY+r5pDY5sLiGxafxj+Sx4J
3649	38	42	0	0	UdGmgRVzwuMX8uBWm4cRcg==
16912	38	12	0	0	g6DSGzqJthL57EbBiAYyh5UfbJVQ
1647	37	23	0	0	ooAQNID4Av7oUdyDSTGY0g==
2966	37	43	0	924	jxY7grcO/P1Xxp1JPJqLaDaASok6VyRG+wgME5VI1PbVGyCI5BOqoguD3VI93swGPodAiyJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWiVJhjBaDI0ZjXw==
13697	37	13	0	9680	EjiAt0fl6ErcmBFzj4lHWdxN1W9RJU63E15EmFHNoNERaJ3nR//pFYeLUjncmFQ+3EyMORpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFRWOCEIJlG3oG/w==
19414	37	3	0	0	aIKwRai2XoWOBCWanlBvihfFYUM5
2107	36	0	0	0	hLZJq75GwYgGMoeVH2yVUA==
3630	36	0	0	16417	sEequg3NihM0nYsfYZcJsm1XdEK1WgsWgQfT8YcOOdLjQ7buCIfdTG6Kw1Zkg0vbOgR2Qv9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bC4hsWn8Y/lQdCQ==
5287	36	24	0	30751	Q6i5AYCTBimHjkcuggudVFJzFOcOXEGYSIX1jhIghLdFrKJai9sHdorIUjbdHItoAnZC5hcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHn25UeRm4FhhTyUw=
6008	36	44	1	13430	r70Igt0fPJqUQnbNHp97bHMQtw9bEZxQzfaGQjWdskip6xWK31E/xZ0FNYZIi2hXKBLmD0ReyxeP4cdibtPjA+jbQcOISSudmVtvhlCTalR1MbdKCF7eAIf92E0lxfVZ
14646	36	0	0	8937	vwGD2VAlj4lYc5VRinlDT07uWA4Yz1KCuYAXOIerRKK+CJ6MAzjQ1gNk3RzYMwsmRLdbVAnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCMYVyQ==
14646	36	0	0	0	CNCLUGqJnwZn1wefblR5GbgWB1CF
60958	36	24	0	9505	h9xQbdGFUHSKDJ0jVGIGiQdcFslQ1aaADjSJ4hO2uw3S30w62pgAK9JMj20HKRTvDFgSnEye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuBLNZBE/CTYrkng==
19414	36	4	0	0	3FFs3s9RYIYbi3VBdRG/UQMIxhXJ
19414	36	4	0	0	BDjczwNg3U3ab01iE7FXAk6ED5C9
2023	35	45	0	0	aNHMB2TUH4w7AG4Es1kET8JNleee
4562	35	45	0	14572	2M4HM9QHinlcZQb+WR9Q8wDRpIYRa9K1XfnrCNbAVWreyBpk1BvcJgF2RuAIDxGeA9Sjhgpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC3jDrw==
11096	35	5	0	0	yg401UqTeVZ3H7lQRUrcTA==
14646	35	0	0	8648	BD/dStR1VGIZo05FR94Vv6yDQjWE4hKqogGH3lZ23JhSZ8hAiDJRPRXkD1kRmgDR9YAQNZn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmOwAsg==
16955	35	45	0	0	N9ZL2DNNYhOxVwJOhBCTvQ==
19414	35	5	0	0	h0rfMlYiT+MKXV7eAIf92E0l2vZZ
19414	35	5	0	0	Hdk9UXQSsg9bGNIXhfPeTGOY7ACy
1647	34	26	0	0	3D4FI0WoTAhHxQqOvN1TJA==
1819	34	6	0	0	MgsnQeBAH0XLDI/6n0l9mQ==
3630	34	2	0	0	ACZG5QwTUskCifvZC2fArw==
6259	34	46	0	8059	JU7uDl9eyxeP4ccLasL2L6ztCIreUmqK1gU21UjAPwV2EPtcC0KeSNH11hE7h+AU+OkL0cQfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO9BX85lfdxRQowQ==
8182	34	0	0	9867	RO8LXxfSApL7wlMl1/QAxLYP0d1TY9udGjWAStkmB3FA4xNURZpRzaeOEW6H5UD9uAGE3kglj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDSS6b0g==
8790	34	26	0	0	4V1dEp5S1vaDEnPC4xfy4FabhxFy
13697	34	16	0	3178	CVURn1ee88VMeMCuF+n/Z4DcUmOMmQQzyE2IP1E9QrMPDw3OUtSlmhQ7grJAoupZh94CaMGFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl/V3UhA41wJFHLw==
13697	34	16	0	0	CBHJVNnw0RY60vgC/uhR3INJMZjS
22209	34	46	1	10271	EZlX16bJRH/f8wCz6ErDslg/0ZpTM9AbwGgAKUP7ClgRzkjZ8YVHINbjRK2/XobYVT7Ywx54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZG0ooEHImPUniXHIpiXH5eo01E
1027	33	0	0	88	6TWh2ORdasLpBeunX8GdPmvZyAZk10vaJgYiQbITWRedA82sgRU0nbQVrukJi9VTb4yZVC+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNnwQ8gZRZLpAKxA==
11096	33	7	0	0	UNmhgBBzwuMX8uBWm4cRcg==
11433	33	47	0	29147	2aCBGj/O4QL0+kibihMrt8gGMIAdjmhXPUGyDgwNmF2F95obboC/Xfi+DtWLUmjRn1UzgVCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUZh4Vjk=
19414	33	7	0	0	oYNFaYC1E6K3Ws2fBDyBlFkujwnE
19414	33	7	0	0	gRpphuAW/7dcgZMTPo+SWGjNE50i
19414	33	7	0	0	FGjRs0Ortl2E3x8pjZxeaYtRh3sa
1809	32	0	0	12473	PomzQqrxX8GCFCvAnEV2uhrdbgVzE7IMQBbJANe5g0Y506sRrLcLnt0Aat3DU2PQQIw/CzkIsUwCVdwkg/fSUH7k/wD+p0jGjw0yi9JJdIAehGRdOBymFw==
3209	32	18	0	0	ieMWq+wK0N0FapaJUmGMFoMjRmNf
3630	32	4	0	7283	vkSrvAnNihM0nYsfYZcJsj1VJxC3XQ8WgVTU8IYOOYnnQ7a3CITUTGmLnQ8/0UrebwApQf9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bC4hsWn8Y/lQdCQ==
5898	32	48	1	16499	SKO2AYSTBimHjkcuggudVFV2RLIHDxPPSNbwgEAghLBB+aIBhtlTdt/MBWTSQN8yVidO4RcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHjGxWVxeiWxNSyQKJ+9kLeMPjWQ==
7660	32	18	0	0	rrkJgN0fKY2cXmmLUZh4Gg==
11096	32	8	0	0	vQ+C3FYlmp5Qb4oXxWFDOQ==
11096	32	8	0	0	DIPfWWOWiVJhjBaDI1lgXw==
11475	32	0	0	5816	gdlTaNuFUHSKDJ0jVGIGiQtUFJ9Q0/HWDmvSshW2u1nS1Uxji8IPK9VIi2lQKUbnDl0UzUye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuBLNZBE/CTZXnng==
11475	32	0	0	6360	2FFt0cxJYZcWmHsbdwSmYVsRmgODpoNAINa3QK6iDIWPUnaKz1ZiyByLaQIhTu4IVRHIB8nq0FFixfYx+OxdwJ41IpieH3aQG4FiUDkIpFsKScMLyOHECg==
13697	32	18	0	0	UW7cygV4lxyKYlx+XrxORA==
14646	32	1	0	0	a43LBGfXSY87UW4Es1kET8JNiuSe
16661	32	18	0	10197	3cMPNdAHinlcZQb+WR9Q81yDrIYbaNK2XarqW9DAVT2OzRpk0xiPJgN0RLcMWBGUXIOm0wpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC3jDrw==
19414	32	8	0	0	y1U1hkDabwt1FahMCEfFCo683VMk
428	31	9	0	7283	ADLWS951VGIZo05FR94Vv6LRFGvR5RKtogmHiVB23MJWNchB3TwKPUS1WFUZmFbT8IQaOpn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmOwAsg==
2635	31	29	0	0	NNVA1D1NYhOxVwJOhA+QvQ==
8282	31	49	0	3545	1k/bOwFuEaRRGFCEApLk6BA70eBIq70Lnt1Vb9HWAzXcQMAyViES+1oPRc1Q1/XWGj3U5Fnl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWO78EQ==
10218	31	0	0	5942	Tdw/CikIsUwCVdxNh+bHfDjStBKjuVzRwANj3MIaMocaiCZSIRPkE1kXmlzT94AWaICxSLLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnqxUZq2ekes+VImg==
20236	31	1	0	0	2z4KJ06oTAhHxQqOvN1TJA==
13229	31	0	0	12534	MwQgR+JAClLDEJC80FF97+VB+OtZhotYdoqZBzTITY5qUD1O5gtdDZRV06HWEWmCthL5vBHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955df9XhGfThENaYSA==
19414	31	9	0	0	UnQT4gYLQZ1Q1+rFRmrZ6R6z5Uia
428	30	10	0	2599	I0/gBl1eyxeP4ccLasL2L6m3CtbcUW7Q1gc+hErAPwAkEPtcDxKaSIKmgxE40+UT/ukP1sQfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO9BX85lfdxQsrwQ==
1647	30	30	0	0	RuIMWRHSF4Xz3kxjmOwAsg==
1923	30	34	0	0	5gpYGJwEhPaBQnPC4xfy4FabmBJy
2107	30	0	0	0	D1oTn1Se5tJEZN/oWPH/EQ==
2107	30	0	0	0	XhaZVNTqxUZq2ekes+VImg==
2107	30	0	0	9269	FZ1c16PJRH/f8wCz6ErDslk+2chSMtRBwDwEJkL7ClVClUjYp9RAIIa/QaO/DIvVUWqNyB54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZGwYgGMoeVH2yVUA==
2966	30	50	1	12125	m1LQpIBdasLpBeunX8GdPjmKywVk1R/fJgohFeITWUaeAc2t1kBsnb9JqbsK1tQDbNmZAS+bHp9kRmA3tV0IU98xmeTSC33F5Bzy7BHNjAY+r5pDY5sLiGxafxj+Sx4J
3630	30	6	0	0	UNmgghdzwuMX8uBWm4cRcg==
5898	30	50	0	0	06WHEDmJtkCtvUbBiAYyh5Ufc5ZQ
17589	30	10	0	9183	pYMUPID4F+ngTcPFBimYpA9l3BzYaQZ2W+5dDBeBUdijgg5vib9Gtr0A19xUbdHOBmWBQcR1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkglmp5Qb4oXxW5GOQ==
1027	29	10	1	3121	jxM+g7IO/P1Xxp1JPJqLaDXVTNxvBiMV+10LGM5I1PHRECCIsBatolyKi1I5jckGMoAd2iJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWmlBjohiZbk1iE7FXAk6EEJPxng==
156158	29	3	0	29833	FT+CsEDl6ErcmBFzj4lHWdJI1ToBKBXvEwwYygPNoI9CNZ2/Ea23FdCLUz+Kw1Zn3EraOBpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFRWOCEIJlG3UD/w==
8790	29	31	0	0	Oom2SazxStaKCDSG0112zA==
10999	29	51	0	28359	gbVAqrpG1J8OLpjTUHSVJoxqUSFFtAgJDZ4DgvaaFzyJsV35uwCKwANp2coHM9ccj24GKF+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54lxyKYlx+XqNNRA==
13186	29	13	0	6674	v0Ootw7NihM0nYsfYZcJsj0FJUDvWAkZgVKG9YQOOYK1QLa2CouPTG7bnVRlg0vbPAQjQP9AClLDEJDV1EBow/Uk4v9dm50UOYSSVC+bC4hsWn8Y/kseCQ==
14854	29	1	0	0	Qv2/C9aJAGLfzkl0gB6EZF04HKYX
1260	28	12	0	0	oroBhtwfKY2cXmmLUZh4Gg==
1923	28	36	0	31996	vQuC21Ylj4lYc5VRinlDT0+zCF4WnAbWudRCbISrRKvpXJ7UAGjZ1lM/3RrUaQB0T7MLWwnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCNkWyQ==
2509	28	2	0	0	CIXUU2iWiVJhjBaDI1lgXw==
3630	28	8	0	0	hNxVbN+FRWOCEIJlG3oG/w==
5437	28	52	0	0	2Vhq3c1JdIAehGRdOAOlFw==
5571	28	4	0	18378	V2nayg94gguCfkM4EaROMhmdUdmjj0ZuneIT/uoVh9gCa8XCUmCEVNtuCilO4lheFJ1Rg73JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvMJQJA==
10484	28	22	0	0	P9+YAGXVHNo+B24Es1kET8JNleee
2023	27	53	0	31943	38kDMtMHinlcZQb+WR9Q81aDpoEVP4nlXaK6CYHAVWKMyBpk1E7eJlJ2R+ANX0TIANWkgApz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC3jDrw==
2509	27	3	0	0	zgdghBjdalcjF6hMCEfFCo683VMk
4202	27	37	0	13634	ATPVQN51VGIZo05FR94Vv/CFRmiIvhb/ogDVjwV23M0EY8hA3WkHPUDvDQ8XmAeGo4ITOZn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmPMD/qY=
6005	27	13	0	0	NNBN1ThNYhOxVwJOhA+QvQ==
7473	27	0	0	4661	0kjbOgNuEaRRGFCEApLk6Bc6huVFq7dZntgFbtjWA2ODHcAzUHFP+w8MQ5Vd16SGQG+B41nl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWPH/EQ==
13229	27	0	0	810	S9g7ASUIsUwCVdxNh+bHfD3TvhX6vQCFwFFp358aMtZA1CYKKRDiEwhGyVaCotNCbNOyRbLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnqxUZq2ekes/pLmg==
14105	27	53	0	22330	2TkLIkKoWR9P2RXI88VTUofgRa65XoDcTG6LwwQr0UjdOh5xFO9cQBLNBtCm1hVoibESqaZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p13GxA==
14854	27	3	0	0	OAN2QO5dVRHIU57m0kRk3+hY8f8R
14854	27	3	0	0	BXQV5A4MQZxc1+rFRmrZ6R6z5Uia
17267	27	53	1	2009	I0/kDFxeyxeP4ccLasL2L6rqXoLVAm/Y1g8z1hzAPwMiEvtcVBKeSNatgEZvguQUrrlZh8QfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO5xf+yFnHiB8pjZxeaYtRmHga
